
running 434 tests
test scene_paint::tests::rotated_clip_does_not_paint_text_sibling_in_aabb_outside_rect ... ok
test scene_paint::tests::rotated_inset_round_clip_keeps_corner_radius_on_gpu ... ok
test scene_paint::tests::same_format_targets_retain_independent_composition ... ok
test scene_paint::tests::sdf_dashed_border_skips_gaps_on_gpu ... ok
test scene_paint::tests::sdf_dotted_border_skips_gaps_on_gpu ... ok
test scene_paint::tests::slow_http_image_returns_before_response_and_invalidates_cached_dest_on_completion ... ok
test scene_paint::tests::spinner_ticks_paint_capsule_coverage_on_gpu ... ok
test scene_paint::tests::text_shape_cache_hits_on_repaint_with_identical_pixels ... ok
test scene_paint::tests::texture_content_reuses_prepared_ui_and_replacement_rebinds ... ok
test scene_paint::tests::translucent_parent_composites_overlapping_children_as_a_group ... ok
test scene_paint::tests::two_host_texture_layers_paint_with_opaque_chrome_between ... ok
test scene_paint::tests::two_layer_background_paints_top_over_bottom ... ok
test scene_paint::tests::unsupported_border_image_does_not_paint_nine_slice ... ok
test scene_paint::tests::validate_scene_rejects_unregistered_host_texture ... ok
test scene_paint::text::tests::ellipsis_paint_keeps_exact_fit_and_truncates_only_narrow_boxes ... ok
test scene_paint::text::tests::glyph_quads_follow_90_degree_affine ... ok
test scene_paint::text::tests::glyph_quads_follow_perspective_rotate_y_homography ... ok
test scene_paint::text::tests::rotated_clip_discards_affine_glyph_in_aabb_outside_rect ... ok
test scene_paint::text::tests::rotated_text_prepare_vertices_are_not_the_unrotated_aabb ... ok
test scene_paint::text::tests::rtl_latin_in_wide_box_places_first_glyph_on_the_right ... ok
test scene_paint::text::tests::text_box_origin_keeps_left_edge_and_centers_vertically ... ok
test scene_paint::url_texture_cache::tests::completed_unused_images_stay_on_cpu_and_obey_residency_budget ... ok
test scene_paint::url_texture_cache::tests::inactive_entries_are_bounded_and_eventually_released ... ok
test scene_paint::validate::tests::empty_button_scene_validates_without_gpu_registry ... ok
test scene_paint::validate::tests::host_texture_layers_keep_standard_draws_between_them ... ok
test scene_paint::validate::tests::host_texture_resolver_skips_gpu_view_custom_nodes ... ok
test scene_paint::validate::tests::registered_custom_renderer_is_an_executable_scene_operation ... ok
test scene_paint::validate::tests::runtime_button_validates_and_custom_content_is_explicit ... ok
test scene_paint::validate::tests::validate_scene_accepts_gpu_view_with_default_renderers ... ok
test scene_paint::validate::tests::validate_scene_accepts_rotation_and_letter_spacing ... ok
test scene_paint::validate::tests::validate_scene_rejects_gpu_view_with_empty_registry ... ok
test scene_paint::validate::tests::validate_scene_rejects_gpu_view_without_renderers ... ok
test split_pane::tests::clamps_drag_and_keyboard_adjustments ... ok
test split_pane::tests::drag_reenters_limits_at_the_current_pointer_position ... ok
test split_pane::tests::persisted_layout_round_trips_and_revalidates_constraints ... ok
test split_pane::tests::reset_restores_default_and_ends_drag ... ok
test theme::tests::colors_round_trip_palette ... ok
test theme::tests::titlebar_follows_sidebar_controls_titlebar_alpha ... ok
test window_chrome::tests::automatic_state_binds_first_window_and_rebinds_after_it_closes ... ok
test window_chrome::tests::blank_title_bar_pointer_starts_window_drag ... ok
test window_chrome::tests::chrome_normalizes_insets_and_exposes_control_mode ... ok
test window_chrome::tests::control_actions_are_forwarded_without_rewriting_their_meaning ... ok
test window_chrome::tests::disabling_or_hiding_title_bar_cancels_pending_drag ... ok
test window_chrome::tests::drag_starts_once_only_after_crossing_the_threshold ... ok
test window_chrome::tests::explicit_states_bind_and_ignore_stale_windows ... ok
test window_chrome::tests::inset_close_button_owns_its_bounds_but_not_the_frame_corner ... ok
test window_chrome::tests::maximize_action_and_runtime_sync_update_visible_state ... ok
test window_chrome::tests::native_control_hit_excludes_leading_traffic_light_inset ... ok
test window_chrome::tests::release_and_cancel_clear_a_pending_drag ... ok
test window_chrome::tests::transparent_title_bar_slots_drag_labels_but_not_business_buttons ... ok
test window_chrome::tests::window_control_pointer_emits_chrome_action_and_skips_drag ... ok
test windows_composition::tests::native_geometry_clips_in_client_pixels_and_never_escapes_bounds ... ok
test workspace::tests::controller_animates_region_extent_and_commits_the_target_immediately ... ok
test workspace::tests::controller_applies_deterministic_region_state ... ok
test workspace::tests::controller_owns_serialized_layout_and_viewport_geometry ... ok
test workspace::tests::controller_rejects_non_resizable_and_collapsed_regions ... ok
test workspace::tests::controller_resizes_application_defined_regions ... ok
test workspace::tests::controller_resizes_regions_in_their_visual_direction ... ok
test workspace::tests::controller_restores_a_resized_region_to_its_default ... ok
test workspace::tests::controller_reverses_an_active_collapse_without_losing_region_state ... ok
test workspace::tests::controller_tracks_the_pointer_after_reentering_resize_limits ... ok
test workspace::tests::primary_corners_follow_the_first_and_last_expanded_middle_tracks ... ok
test workspace::tests::resize_handles_are_centered_on_every_region_boundary ... ok
test workspace::tests::update_mutation_is_the_region_state_entry ... ok

test result: ok. 434 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 127.22s

